WKT,name
POINT (112.7914985 -7.276394800000001),Parkir Graha ITS
POINT (112.7910163 -7.276771499999999),DIVINUSA 15
POINT (112.7916279 -7.276944600000001),Grha Sepuluh Nopember
POINT (112.792413 -7.276293000000001),Naufalindo Machinery
POINT (112.7929489 -7.276033999999999),Pos Satpam PENS
POINT (112.7931456 -7.275827999999999),Halte PENS
POINT (112.7937557 -7.2758471),Politeknik Elektronika Negeri Surabaya
POINT (112.7929319 -7.276358),Masjid An-Nahl PENS
POINT (112.7940697 -7.275881699999999),Tempat Parkir Mahasiswa PENS
POINT (112.794513 -7.275802000000001),Pusat Unggulan Teknologi PENS
POINT (112.7946413 -7.275897599999998),PENS Skyventure Incubator
POINT (112.7940697 -7.275881699999999),Tempat Parkir Mahasiswa PENS
POINT (112.7949776 -7.275647500000001),Science Technopark
POINT (112.7956334 -7.275926599999999),JAVA DRONE
POINT (112.7958327 -7.276065600000001),Science Technopark ITS
POINT (112.7965112 -7.275252099999999),Proyek Pembangunan Fakultas Kedokteran ITS
POINT (112.7930624 -7.276602),Pasca Sarjana PENS
POINT (112.7921199 -7.2771816),CW1 ITS
POINT (112.7911759 -7.277787),Parkir Mobil Dan Motor Graha Sepuluh Nopember
POINT (112.7902333 -7.2781974),Gerbang Vokasi
POINT (112.7928183 -7.2769333),Global Languages Center (GLC) ITS
POINT (112.792671 -7.277829000000001),Departemen Manajemen Bisnis ITS
POINT (112.7920983 -7.278356),Departemen Teknik Instrumentasi FV - ITS
POINT (112.7935761 -7.2771124),Game Technology PENS
POINT (112.7949635 -7.276451000000001),Gedung D4 Politeknik Elektronika Negeri Surabaya
POINT (112.7943456 -7.277075899999999),Kantin PENS
POINT (112.7941103 -7.2772559),Inkubator Bisnis PPNS
POINT (112.7966956 -7.2768904),Gedung Forensik ITS
POINT (112.7967713 -7.276755699999999),Laboratorium Rekayasa Forensik
POINT (112.7958875 -7.2773791),Politeknik Perkapalan Negeri Surabaya
POINT (112.7974149 -7.277483500000002),ITS Robotics Center
POINT (112.7961825 -7.277747000000001),Graha Dewa Ruci
POINT (112.7983144 -7.277390999999999),ITS Robotics Community
POINT (112.7978918 -7.278154499999998),Taman Busur
POINT (112.7969948 -7.2783788),DKV ITS Surabaya
POINT (112.7945763 -7.2781003),Masjid Bahrul Ulum Politeknik Perkapalan Negeri Surabaya (PPNS)
POINT (112.7935819 -7.278137399999999),D4 Teknik Pengelasan PPNS
POINT (112.7916077 -7.278699899999998),Vokasi ITS
POINT (112.7907642 -7.279089),Areal Bundaran Institut Teknologi Sepuluh Nopember
POINT (112.7923983 -7.2787794),Departemen Teknik Kimia Industri ITS
POINT (112.7932275 -7.2790129),Parkir Motor PPNS (Gedung M)
POINT (112.7942714 -7.278818199999998),Bengkel Non Metal Ppns
POINT (112.7946517 -7.278928099999999),Library PPNS
POINT (112.7949529 -7.278950900000001),LABORATORIUM LIMBAH PPNS
POINT (112.7950443 -7.278692300000001),Bengkel CNC PPNS
POINT (112.7957762 -7.279143599999999),Interior Design ITS
POINT (112.79635 -7.278843800000002),Departemen Desain Produk Industri FADP ITS
POINT (112.7973583 -7.2793133),Laboratorium Pemrograman Departemen Informatika ITS Surabaya
POINT (112.7981829 -7.279191000000001),STP Maritim - ITS
POINT (112.7984006 -7.279092700000001),Alfatekelits
POINT (112.7922213 -7.2799532),Environmental Engineering Department - FTSPK ITS
POINT (112.7940956 -7.2796308),Departemen Perencanaan Wilayah dan Kota FTSPK ITS
POINT (112.7929264 -7.280325500000003),Laboratorium Struktur
POINT (112.7920503 -7.280665399999999),Lapangan Taman Alumni ITS
POINT (112.7930689 -7.280863099999999),Departemen Teknik Sipil FTSLK ITS
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7938703 -7.281044399999998),Department of Architecture ITS
POINT (112.7944207 -7.280939099999999),Parkir Rektorat
POINT (112.7937 -7.2814482),Parking lot
POINT (112.7943882 -7.2815577),Rektorat ITS
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7954185 -7.279993699999999),Teknik Geofisika ITS
POINT (112.7952408 -7.2806015),Prodi Teknologi Kedokteran ITS
POINT (112.7954859 -7.280748200000001),Pascasarjana ITS
POINT (112.7975646 -7.2797492),Departemen Teknik Informatika ITS
POINT (112.7988645 -7.2800812),Co-working Space BRIN Sukolilo
POINT (112.799283 -7.2802169),Hydrodynamics Laboratory Indonesia
POINT (112.7973836 -7.281126399999999),ITS Research Center
POINT (112.7967376 -7.280604),Departemen Sistem Informasi Fakultas Teknologi Elektro dan Informatika Cerdas Institut Teknologi Sepuluh Nopember
POINT (112.7984542 -7.282319999999999),Departemen Teknik Transportasi Laut
POINT (112.7975068 -7.281782100000003),Faculty of Marine Technology
POINT (112.7956476 -7.2816318),ITS Library
POINT (112.7946266 -7.2819303),Gazebo Lingkar Perpustakaan ITS
POINT (112.7951638 -7.2819324),Lapangan Perpustakaan ITS
POINT (112.7968489 -7.282158700000001),DMOM Laboratory ITS
POINT (112.7965342 -7.281763299999998),Departemen Teknik Sistem Perkapalan
POINT (112.7930539 -7.2824038),Masjid Manarul Ilmi ITS
POINT (112.7931279 -7.2832844),Bundaran Teknik Mesin
POINT (112.7935407 -7.283349500000001),SCC ITS
POINT (112.7945491 -7.2823669),Plaza dr. Angka
POINT (112.7953945 -7.2824312),Departemen Studi Pembangunan ITS
POINT (112.7965385 -7.282517799999999),Departemen Teknik Perkapalan
POINT (112.7969955 -7.282396099999999),Aula BG Munaf FTK ITS
POINT (112.7974516 -7.2827011),Parkir Motor Teknik Kimia
POINT (112.7957558 -7.283077599999999),HMTF ITS
POINT (112.795727 -7.283661200000002),Departemen Teknik Fisika FTI
POINT (112.7950423 -7.283368199999999),Teater A
POINT (112.793632 -7.283801),ITS BNI
POINT (112.792739 -7.2837168),Lapangan Tenis ITS
POINT (112.7922478 -7.283834499999998),Kantor UPT Fasilitas Olahraga ITS (baru)
POINT (112.7919253 -7.283892699999999),GOR Futsal Pertamina ITS
POINT (112.7930384 -7.284312300000001),Bank Mandiri ITS
POINT (112.7930756 -7.284568800000001),Bank Syariah Indonesia (BSI)
POINT (112.793966 -7.2839078),Kantin Pusat ITS
POINT (112.7962451 -7.2829298),Department of Chemical Engineering FTI-ITS
POINT (112.7949661 -7.283875999999999),Departemen Kimia Fakultas Sains ITS
POINT (112.7971046 -7.284156100000001),Faculty of Industrial Technology
POINT (112.7974281 -7.283869699999999),Departemen Teknik Sistem dan Industri
POINT (112.7981115 -7.284768899999999),Kantor Tabungan Sampah Terpadu (TaSTe) ITS
POINT (112.7963419 -7.284394499999999),Departemen Teknik Mesin FTI ITS
POINT (112.7964306 -7.284872199999999),Computer Engineering Department ITS
POINT (112.794756 -7.284490000000002),Faculty of Sciences
POINT (112.7943417 -7.2844439),Departemen Fisika Fakultas Sains ITS
POINT (112.793897 -7.2849915),Menara Sains (Tower 1) ITS
POINT (112.7931996 -7.285157799999999),Lapangan Basket Flexy
POINT (112.7932476 -7.285765700000001),Lapangan Bola Basket
POINT (112.7916651 -7.285120899999999),IIW Park
POINT (112.7924163 -7.285403399999998),ITS Stadium
POINT (112.7944274 -7.285478400000001),Department of Statistics - FScientics ITS
POINT (112.7949528 -7.285008099999998),Departemen Matematika FSAD ITS
POINT (112.7952975 -7.2852792),Gedung Tower 2 ITS
POINT (112.7961435 -7.285108299999999),Departemen Teknik Elektro
POINT (112.7966792 -7.285065299999999),Parking lot
POINT (112.7973943 -7.285222),Departemen Teknik Material & Metalurgi
POINT (112.7991769 -7.285335399999997),Taman Vivat ITS
POINT (112.7959437 -7.286433),Danau 8 ITS
POINT (112.7954953 -7.2869297),International Dormitory ITS
POINT (112.7940174 -7.286630999999999),K1mart
POINT (112.7930354 -7.286737199999998),Gelanggang Olah Raga (GOR) Bulutangkis ITS
POINT (112.7927923 -7.287391299999999),Lapangan Futsal PLN
POINT (112.792717 -7.288231899999998),Asrama Mahasiswa ITS
POINT (112.7925995 -7.288657400000001),Halte Asrama Mahasiswa ITS
POINT (112.7917808 -7.2873378),Asrama ITS Blok A
POINT (112.7903568 -7.287760800000001),Dormitory ITS Block J
POINT (112.7911844 -7.288155499999999),Asrama ITS Blok I
POINT (112.792103 -7.288075099999999),Aula Asrama ITS
POINT (112.7917327 -7.2886677),Asrama ITS Blok H
POINT (112.7902115 -7.288554899999998),ASRAMA MAHASISWA ITS GEDUNG K
POINT (112.7909435 -7.2891182),Asrama ITS Blok G
POINT (112.7923698 -7.287689299999999),Asrama ITS Blok D
POINT (112.7916947 -7.288990099999999),Asrama ITS Blok E
POINT (112.7929609 -7.2768302),Gedung S2 Politeknik Elektronika Negeri Surabaya
POINT (112.7933415 -7.276398199999999),Unit Layanan Terpadu (ULT) Politeknik Elektronika Surabaya (PENS)
POINT (112.7927631 -7.277047699999999),Parkiran UPT BAHASA ITS
POINT (112.7933455 -7.276581699999999),Taman PENS
POINT (112.7935627 -7.276598299999999),Library PENS
POINT (112.7938414 -7.276597999999999),Lapangan Merah PENS
POINT (112.7942895 -7.276287000000001),F.I.A Tech
POINT (112.7951341 -7.276287000000003),Point 1
POINT (112.7952012 -7.2767357),Industrial Electronics Laboratory at D4 Building 2nd Floor
POINT (112.7949169 -7.276761),Lapangan Basket PENS
POINT (112.7951905 -7.276882899999999),Lab Kontrol Cerdas dan Robotika PENS
POINT (112.7944328 -7.276617699999999),ENT Room
POINT (112.7960247 -7.276839799999999),Bundaran Teknik Perkapalan
POINT (112.7954192 -7.2767966),Lapangan Futsal PENS
POINT (112.7952012 -7.2767357),Industrial Electronics Laboratory at D4 Building 2nd Floor
POINT (112.7937337 -7.2771042),Sistem Pembangkit Energi
POINT (112.7942741 -7.2769386),Lab Robot Politeknik Elektronika Negeri Surabaya
POINT (112.7937218 -7.2774093),ME PPNS
POINT (112.7968488 -7.277727100000001),Bundaran Despro
POINT (112.7963204 -7.2778858),International Office Of PPNS
POINT (112.7953632 -7.277811599999998),PPNS Futsal Court
POINT (112.7967402 -7.2766188),Kantor Penyelidikan Kejahatan Siber (KPKS) ITS
POINT (112.7966956 -7.2768904),Gedung Forensik ITS
POINT (112.7971951 -7.2773769),PT. Tekno Sains Medika
POINT (112.7982235 -7.277256599999999),Abinara-1 ITS
POINT (112.798231 -7.277445600000001),Barunastra ITS
POINT (112.7972746 -7.2776806),ITS Robotics Parking Lot
POINT (112.7958421 -7.2781539),Laboratorium CNC PPNS
POINT (112.7956563 -7.2782637),Politeknik Perkapalan Negeri Surabaya Bengkel Pemesinan (Bengkel Perkakas)
POINT (112.7963844 -7.278403900000001),Parkir Motor - Gedung Despro ITS
POINT (112.7953926 -7.278084799999999),Jasa Roll Plat
POINT (112.7948522 -7.277934699999999),Manufacture Center Of PPNS
POINT (112.7945763 -7.2781003),Masjid Bahrul Ulum Politeknik Perkapalan Negeri Surabaya (PPNS)
POINT (112.7948651 -7.278276200000001),Laboratorium Motor Bakar
POINT (112.7950099 -7.278262900000001),Mesin Fluida/Pendingin PPNS
POINT (112.7951253 -7.278268199999999),Laboratorium Pneumatik/Hidrolik
POINT (112.7950443 -7.278692300000001),Bengkel CNC PPNS
POINT (112.7933545 -7.2784152),PUSAT ROBOTIKA POLITEKNIK PERKAPALAN NEGERI SURABAYA
POINT (112.793262 -7.277675999999999),Himpunan Fisika Indonesia
POINT (112.7942344 -7.277687499999998),Gedung Bahasa Training Center (T) TOEIC ETS PPNS Surabaya
POINT (112.79385 -7.2780267),"Lapangan Olahraga dan Tempat ""DPR"""
POINT (112.793409 -7.278017000000001),Pendayagunaan Open Source Software ITS Surabaya
POINT (112.7927307 -7.277559800000001),Parkir Mobil Departemen Manajemen Bisnis ITS
POINT (112.792057 -7.277590999999999),Maritime Challenge Indonesia
POINT (112.791696 -7.278102000000001),Konsorsium Kemitraan Bahari RC Jatim
POINT (112.7926022 -7.278104600000002),Indonesia Blockchain Center
POINT (112.793409 -7.278017000000001),Pendayagunaan Open Source Software ITS Surabaya
POINT (112.792349 -7.278267899999999),Kantor Divisi Inkubator Inovasi Teknologi DTINS ITS
POINT (112.7926668 -7.278363199999999),Departemen Statistika Bisnis ITS Surabaya
POINT (112.7979106 -7.2788432),Bundaran Robotika
POINT (112.7978358 -7.2794508),Ships Mart PPNS
POINT (112.7969666 -7.279456700000001),Mushola Teknik Informatika ITS
POINT (112.7974969 -7.279362100000001),WC Cantik Informatika ITS
POINT (112.7973825 -7.279581599999999),Plasa Prof Supeno Djanali
POINT [phone] -7.279825699999999),Lab Mobile Innovation Studio ITS
POINT [phone] -7.2797861),PIKTI ITS
POINT [phone] -7.2797111),Pos 1 BRIN Kawasan Surabaya
POINT (112.7970178 -7.2800442),Kantin Informatika ITS
POINT (112.7977885 -7.280148499999997),Laboratorium Pantai dan Lingkungan Laut Teknik Kelautan ITS
POINT (112.7950701 -7.2800282),Lab. Geospasial
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7935416 -7.2791645),Parkir Motor PPNS (Kolam Uji)
POINT (112.794324 -7.279988599999998),Lapangan Perencanaan Wilayah dan Kota ITS
POINT (112.7926632 -7.278576900000001),Plaza Bawah Teknik Mesin Industri
POINT (112.7925036 -7.278826),Electrical Automation Engineering Department
POINT (112.7916644 -7.278532999999999),Department of Mechanical Industrial Engineering ITS
POINT (112.7918733 -7.278813599999999),Workshop NOGOGENI
POINT (112.7904648 -7.279309800000001),Taman Air Mancur Menari ITS
POINT (112.7907377 -7.2795546),Pos 1 ITS
POINT (112.7938442 -7.278651399999999),PUSAT UNGGULAN TEKNOLOGI PPNS
POINT (112.7950443 -7.278692300000001),Bengkel CNC PPNS
POINT (112.7962043 -7.278742899999999),PlastikGosong
POINT (112.7965757 -7.278729000000002),Jurusan Desain Produk Industri - FTSP - ITS
POINT (112.7961895 -7.2788441),iDIG Despro ITS
POINT (112.7969048 -7.278898799999999),Parkir Mobil - Gedung Despro ITS
POINT (112.7961447 -7.279069300000001),Lab Protomodel Despro ITS
POINT (112.797065 -7.2797861),PIKTI ITS
POINT (112.7952029 -7.2798672),Parkir Teknik Geomatika ITS
POINT (112.794753 -7.279425599999998),Parkir Motor PWK ITS
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7944745 -7.280194499999999),Kantin Geomatika
POINT (112.7938335 -7.280314799999997),Lapangan Teknik Sipil ITS
POINT (112.79311 -7.2802697),Musholla Teknik Sipil ITS
POINT (112.7931396 -7.2803658),Ruang Baca Teknik Sipil ITS
POINT (112.7927779 -7.280125),Water Resources and Coastal Engineering Laboratory
POINT (112.7929448 -7.280107399999999),Institut Teknologi Sepuluh Nopember Laboratorium Hidroteknik Dan Pantai
POINT (112.7929458 -7.280594199999999),Parkir Mobil Teknik Sipil
POINT (112.7935848 -7.280578599999999),EPI UNET
POINT (112.7935554 -7.280717999999999),Taman Alumni Teknik Sipil ITS
POINT (112.7939761 -7.280664799999999),Lab Uji Bahan ITS
POINT (112.7949293 -7.2799426),Departemen Teknik Geomatika
POINT (112.7954024 -7.280617499999999),Fakultas Kedokteran dan Kesehatan - FKK ITS
POINT (112.7958825 -7.2807688),ISICO - Information Systems International Conference
POINT (112.7961794 -7.2808479),Himpunan Mahasiswa Sistem Informasi
POINT (112.7941351 -7.281109199999999),Himasthapati
POINT (112.7976959 -7.280920300000001),Tekno Sains Consultant
POINT (112.7974924 -7.281143399999999),Laboratorium Energi dan Lingkungan ITS
POINT (112.797322 -7.281188999999999),PT Usaha Tugu Adi Mandiri
POINT (112.797199 -7.2812814),Tekno Sains Academy
POINT (112.7973081 -7.281299999999999),Direktorat Pengembangan Teknologi dan Sistem Informasi (DPTSI) - ITS
POINT (112.7973027 -7.281448600000001),INO-G (Innovative Generation)
POINT (112.7967495 -7.281426700000001),Parkir Motor - Jurusan Sistem Perkapalan ITS
POINT (112.7993204 -7.281746600000001),Workshop Pengolahan Asbuton
POINT (112.7986532 -7.2822092),Ruang Sekretariat BEM FTK - ITS
POINT (112.7970106 -7.281752900000001),Lab MPP
POINT (112.7971464 -7.2820405),Himasiskal FTK-ITS
POINT (112.7956549 -7.281689099999999),ITS TV
POINT (112.7953991 -7.281667100000001),Co-Working Space Perpustakaan ITS
POINT (112.7955258 -7.2817649),Lab. Kota Cerdas dan Keamanan Siber (KCKS) - Dept. Teknologi Informasi ELECTICS ITS
POINT (112.7943882 -7.2815577),Rektorat ITS
POINT (112.792577 -7.281585000000001),Bundaran Manarul Ilmi
POINT (112.7940995 -7.2823349),Grab Corner ITS
POINT (112.7944574 -7.282205800000002),Direktorat Kemahasiswaan ITS
POINT (112.7943652 -7.282352),Pusat Layanan Terpadu ITS (PLT-ITS)
POINT (112.7944662 -7.2823714),KANTOR DEWAN PROFESOR ITS SUKOLILO
POINT (112.794535 -7.2822977),Layanan Pengadaan Secara Elektronik (LPSE) Institut Teknologi Sepuluh Nopember
POINT (112.7949253 -7.282356),Sepuluh Nopember Institute of Technology
POINT (112.794586 -7.282452599999999),Direktorat Pendidikan Sarjana dan Pascasarjana ITS
POINT (112.7948026 -7.282481599999998),Badan Akademik & Kemahasiswaan
POINT (112.7954027 -7.282140999999999),Sewa Forklift Harian Surabaya
POINT (112.7961239 -7.2820436),Marine Park
POINT (112.796542 -7.281947799999999),Mushola FTK - ITS
POINT (112.7967557 -7.281907700000001),Kantin FTK - ITS
POINT (112.7970106 -7.281752900000001),Lab MPP
POINT (112.7970106 -7.281752900000001),Lab MPP
POINT (112.7971464 -7.2820405),Himasiskal FTK-ITS
POINT (112.796951 -7.282153999999998),Parkir eksklusif dosen siskal
POINT (112.7974127 -7.2822947),Workshop ITS Marine Solar Boat Team
POINT (112.7971251 -7.282241099999999),ITS. P. HERI
POINT (112.7966946 -7.282104100000002),Marine Reliability and Safety Laboratory ITS
POINT (112.7966946 -7.282104100000002),Marine Reliability and Safety Laboratory ITS
POINT (112.7977511 -7.2834472),Gedung Baru JTI
POINT (112.7974499 -7.2835192),Auditorium Jurusan Teknik Industri ITS
POINT (112.7974315 -7.2836609),Laboratorium Sistem Manufaktur Teknik Industri ITS
POINT (112.7969622 -7.283700300000001),Parkiran Motor Teknik Fisika ITS
POINT (112.7966698 -7.2829771),HIMA-TRK
POINT (112.7964342 -7.2830177),Laboratorium Pengolahan Limbah Industri dan Biomassa
POINT (112.797233 -7.2826888),Kantin Tekkim ITS
POINT (112.7969955 -7.282396099999999),Aula BG Munaf FTK ITS
POINT (112.7952097 -7.2825966),Kantin SP ITS
POINT (112.7949692 -7.282610300000001),Direktorat Perencanaan dan Pengembangan
POINT (112.7947711 -7.282766599999999),Biro Umum dan Reformasi Birokrasi ITS
POINT (112.7941154 -7.2829278),Taman BAAK-ITS
POINT (112.794916 -7.282957100000002),Unit Pengembangan Smart Eco Campus
POINT (112.7948963 -7.283039500000003),Direktorat Sumber Daya Manusia dan Organisasi ITS
POINT (112.7954539 -7.282742100000001),Lapangan Studi Pembangunan ITS
POINT (112.7967313 -7.282650600000002),Parkir Fakultas Teknologi Kelautan
POINT (112.7969955 -7.282396099999999),Aula BG Munaf FTK ITS
POINT (112.79702 -7.2828817),Aula Oedjoe Djoeriaman
POINT (112.796948 -7.283005399999998),Fotokopi Orange Teknik Kimia
POINT (112.7978124 -7.2838801),Auditorium Sinar Mas - Teknik Industri (ITS)
POINT (112.7970126 -7.2838192),Tugu Departemen Teknik Fisika ITS
POINT (112.7974315 -7.2836609),Laboratorium Sistem Manufaktur Teknik Industri ITS
POINT (112.7961798 -7.283548799999998),Lokasi Persemaian
POINT (112.7951066 -7.283110100000001),Kearsipan dan Dokumentasi Multimedia ITS
POINT (112.7950966 -7.2831755),Sekretariat BK MWA WM ITS
POINT (112.7945977 -7.283187300000001),ITS Global Kampong
POINT (112.7948013 -7.283381899999999),Digital Innovation Lounge (DILo) ITS
POINT (112.7942691 -7.283392900000002),Arena SAC ITS
POINT (112.793888 -7.282991099999999),Parkir Sepeda Motor KPA ITS(Parkir Pusat 1)
POINT (112.7936757 -7.2833443),UKM Fotografi ITS (UKAFO)
POINT (112.7936543 -7.283390799999997),Sekretariat UKM Fotografi ITS
POINT (112.793461 -7.283447),PLH SIKLUS ITS
POINT (112.7936063 -7.2835076),Sekretariat BEM ITS
POINT (112.793669 -7.283541799999999),Sekretariat UKM Penalaran ITS
POINT (112.79395 -7.283395499999998),PMSC ITS
POINT (112.793901 -7.283350299999999),ITSPress
POINT (112.7936163 -7.2836305),UKM KSR PMI ITS SURABAYA
POINT (112.7941556 -7.283532200000001),SAC ITS
POINT (112.7941126 -7.2836909),Kantor Pos ITS
POINT (112.7940702 -7.283768699999999),ITS Merchandise Center
POINT (112.7937163 -7.283851500000001),ATM BNI
POINT (112.7939494 -7.2838579),Cicak Corp
POINT (112.7939092 -7.283996199999999),Homesteak
POINT (112.7940535 -7.284030599999999),Rumah Kopi Nusantara - Institut Teknologi Sepuluh Nopember
POINT (112.7942682 -7.283926300000001),DURJA @musikits
POINT (112.794535 -7.2838488),Himpunan Mahasiswa Kimia ITS
POINT (112.7945307 -7.283970200000002),Sekretariat HIMKA ITS (K-200)
POINT (112.7949756 -7.283702099999999),Taman BENZENA
POINT (112.7960486 -7.2837569),Gedung E ITS
POINT (112.7961729 -7.283753800000001),Laboratorium Rekayasa Bahan ITS
POINT (112.7962524 -7.2837783),Embedded and Cyber-Physical System Laboratory (ECS)
POINT (112.7963311 -7.2838634),E-205 Laboratorium Komputasi dan Sistem Siber-Fisik
POINT (112.7960904 -7.283917600000001),Gazebo Teknik Fisika ITS
POINT (112.795863 -7.2838978),Musholla Teknik Fisika ITS
POINT (112.7964961 -7.283985099999999),Laboratorium Workshop Instrumentasi Teknik Fisika ITS
POINT (112.7964669 -7.2840889),S2 Teknik Fisika ITS
POINT (112.7960993 -7.284158899999999),Kantin Ijo Teknik Fisika
POINT (112.796678 -7.2842),Markas ITS Team Sapuangin
POINT (112.7971827 -7.2842509),Parkir Mobil Teknik Mesin
POINT (112.7977127 -7.284377999999999),Workshop FTIRS-TOS
POINT (112.7971361 -7.284466699999999),Bakul Cak Tris
POINT (112.7968727 -7.284532199999998),Parkir Motor Teknik Mesin
POINT (112.7964309 -7.2845831),Cafe Mesin
POINT (112.7969296 -7.284675200000001),Lembaga Bengkel Mahasiswa Mesin (LBMM)
POINT (112.7979731 -7.285031699999999),Laboratorium Pengolahan Mineral
POINT (112.7971866 -7.2849238),Lapangan Voli Teknik Material dan Metalurgi
POINT (112.7979043 -7.2852709),Pascasarjana Teknik Material & Metalurgi
POINT (112.7976665 -7.2850248),Metallurgical Laboratory ITS
POINT (112.7982517 -7.285087000000001),SayOr ITS
POINT (112.7972897 -7.2851611),Gedung Jurusan Teknik Material dan Metalurgi
POINT (112.7976045 -7.2853713),Saluran Depan Teknik Industri
POINT (112.7972464 -7.285385600000001),Parkir Motor Teknik Material
POINT (112.7967255 -7.284916099999999),Sektetariat HIMATEKKOM ITS
POINT (112.79661 -7.2849385),Elektro Budoyo
POINT (112.7967153 -7.285291499999998),ITS Electrical Engineering Parking Lot
POINT (112.7963341 -7.284721499999999),High Voltage Laboratory
POINT (112.795966 -7.284548799999999),Gazebo Mesin
POINT (112.7956562 -7.2844035),Lobby TU Departemen Teknik Mesin
POINT (112.7960341 -7.284590400000001),Taman Teknik Mesin
POINT (112.7956783 -7.284738099999998),Bursa Elektro ITS
POINT (112.7953951 -7.284628900000001),Badan Eksekutif Mahasiswa Fakultas Teknologi Industri (BEM FTI ITS)
POINT (112.7950946 -7.284228899999999),Teater B ITS
POINT (112.7953038 -7.2845153),Teater C ITS
POINT (112.7957019 -7.2840941),Gedung C ITS
POINT (112.7949881 -7.284856999999999),Sekretariat Himatika-ITS
POINT (112.7940945 -7.2842169),Kantor IKOMA ITS
POINT (112.7943175 -7.284406199999999),LaFTiFA (Laboratorium Fisika Teori dan Filsafat Alam)
POINT (112.7938001 -7.2847198),Parkir Motor FMIPA
POINT (112.7927393 -7.284276500000001),Parkiran Fasor (Fasilitas Olahraga) ITS
POINT (112.7929227 -7.2838318),Lapangan Voli ITS
POINT (112.793208 -7.284041999999999),Sekretariat BEM Fakultas Sains dan Analitika Data ITS
POINT (112.792759 -7.284061899999998),Fasilitas Panjat Tebing ITS
POINT (112.7917442 -7.2838967),Ikoma Fitness Center ITS
POINT (112.7934685 -7.285036099999998),Titik jemput OJOL jurusan FMIPA
POINT (112.7932542 -7.284955800000001),Gedung FMIPA ITS
POINT (112.794192 -7.2848167),Kantor HETI ADB Project ITS
POINT (112.7942184 -7.2849855),Mipa Tower ITS
POINT (112.7939386 -7.285054000000001),Gedung Sains FMIPA
POINT (112.7938825 -7.285109599999998),PAPSI-ITS
POINT (112.7958557 -7.284917999999998),B401 Robotics and Intelligent System Laboratory
POINT (112.7958691 -7.2849799),B301 Laboratorium Jaringan Telekomunikasi
POINT (112.7956918 -7.285062999999999),ITS Electrical Lab B204 LIPIST
POINT (112.7960412 -7.2850123),Faculty of Electrical Technology
POINT (112.7961092 -7.284909999999999),Gedung B Elektro ITS
POINT (112.7961893 -7.284889699999999),Laboratorium Instrumentasi Pengukuran dan Identifikasi Sistem Tenaga (LIPIST) B-204
POINT (112.7963737 -7.285020099999999),Mushola Teknik Elektro ITS
POINT (112.7962042 -7.285269600000001),Control and Automation Laboratory
POINT (112.7963224 -7.285107999999997),Indo Tech Services
POINT (112.7962525 -7.285545099999999),Bosem Jurusan Elektro
POINT (112.796825 -7.286221999999998),Rumah Jabatan Rektor
POINT (112.7953987 -7.285864499999999),Danau Statistika
POINT (112.7950598 -7.285716499999999),Jembatan Kayu Biologi-Statistik
POINT (112.7949786 -7.2858342),Bosem Jurusan Statistika
POINT (112.7946044 -7.285930500000001),Laboratorium Hidrodinamika
POINT (112.7943126 -7.2856871),Kantin Biologi
POINT (112.7936335 -7.285301099999999),Statistic Department Motorcycle Parking Lot
POINT (112.7942759 -7.285428799999999),Fakultas Matematika Komputasi Dan Sains Data
POINT (112.794068 -7.2855017),Laboratorium Analisis Aljabar dan Pembelajaran Matematika
POINT (112.7939164 -7.285839),Program Pascasarjana Departemen Statistika ITS
POINT (112.7938558 -7.285919900000001),Statistics Service Center ITS
POINT (112.7939394 -7.285949400000001),Departemen Biologi-Fakultas Sains dan Analitika Data-ITS
POINT (112.793715 -7.286072000000001),Parkir Mobil Biologi
POINT (112.7940445 -7.286000199999999),Himpunan Mahasiswa Biologi ITS
POINT (112.7936221 -7.2863494),Bundaran Biologi
POINT (112.7939758 -7.2865996),KPRI-ITS (ITS Cooperative)
POINT (112.7960334 -7.286776100000001),Telaga 8 ITS
POINT (112.7957387 -7.287095700000003),Invenio Studio